250|250|249 249|249|249 192|188|188 155|153|154 154|153|153 94|93|89 94|93|90 102|71|40 112|70|34 111|70|33 113|70|34 109|69|32 110|69|33 112|71|34 109|69|33 110|70|34 109|69|33 102|64|29 102|65|30 98|62|28 87|57|26 88|57|26 107|67|31 114|83|53 79|51|23 82|76|69 99|99|107 63|60|58 48|49|50 44|45|48 44|45|48 44|45|48 45|46|49 44|46|49 45|46|50 46|47|51 47|48|52 45|47|51 45|46|50 46|48|52 46|48|53 47|48|53 47|49|54 47|49|54 48|49|56 49|50|57 50|50|58 48|49|58 49|50|59 119|123|186 73|79|131 214|212|225 214|212|225 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 100|106|177 59|65|130 60|58|87 71|66|87 56|54|79 56|53|77 56|53|77 58|55|79 60|57|82 54|52|78 78|84|146 75|82|142 56|56|99 54|52|79 55|53|80 55|52|79 53|51|77 53|51|79 54|52|83 55|53|89 55|56|107 48|55|125 68|73|196 71|76|201 246|241|243 157|158|224 75|80|211 73|77|206 84|90|221 73|78|207 77|81|211 67|72|193 69|75|192 76|83|175 99|107|182 64|64|125 64|64|124 64|64|124 62|61|118 64|64|125 64|64|124 60|57|101 56|54|71 51|51|53 51|51|53 51|51|53 51|50|52 51|50|52 51|50|52 
158|154|154 160|155|156 160|155|156 126|122|116 166|160|159 250|254|253 133|234|227 83|217|205 82|217|205 83|217|206 83|218|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 84|224|213 84|224|213 84|224|213 83|224|214 58|205|215 37|180|200 159|250|246 121|248|239 82|224|214 81|224|214 80|223|213 79|223|213 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|215|211 71|214|211 70|214|211 70|213|211 70|212|212 22|105|182 133|156|250 94|120|252 65|85|252 65|85|252 65|85|252 66|86|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 69|86|252 69|86|252 69|86|252 69|86|252 53|68|205 51|67|132 92|94|98 116|115|115 116|115|115 116|115|115 116|115|115 
157|153|153 160|155|156 159|155|155 130|125|118 162|157|157 250|254|253 133|233|227 83|217|205 82|217|205 82|217|205 83|217|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 84|224|212 84|224|213 84|224|213 84|224|213 80|223|213 37|179|199 159|250|245 123|248|238 81|224|213 81|223|213 80|223|213 79|222|213 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 71|214|210 70|214|210 70|214|210 70|213|210 70|213|210 22|105|182 136|161|251 91|116|251 65|85|252 65|85|252 65|85|252 65|85|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 69|86|252 69|86|252 69|86|252 69|86|252 53|67|204 50|66|133 113|113|113 117|115|115 117|115|115 116|115|115 116|115|115 
159|154|155 160|155|156 159|154|155 154|151|151 162|157|158 250|254|252 133|233|227 82|216|205 82|217|205 82|217|205 82|217|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 84|224|212 84|224|213 84|224|213 84|224|213 83|224|213 41|185|203 161|250|245 120|248|238 81|224|213 80|223|213 80|223|213 79|222|212 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 70|214|209 70|214|209 70|213|209 70|213|209 71|209|214 22|105|183 136|161|251 86|110|250 65|85|252 65|85|252 65|85|252 65|85|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 68|86|252 69|86|252 69|86|252 69|86|252 53|67|204 52|68|128 115|115|114 117|116|115 117|116|116 117|116|115 116|115|115 
161|156|156 161|156|156 161|156|156 158|154|154 162|157|158 250|254|252 165|246|234 82|216|205 82|217|205 82|217|205 82|217|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 84|224|212 84|224|213 84|224|213 84|224|213 83|224|213 37|182|200 164|251|247 129|249|239 81|223|213 80|223|213 80|222|212 79|222|212 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 70|214|208 70|214|208 70|213|208 70|213|208 71|210|212 56|128|193 115|145|247 64|85|252 64|85|252 65|85|252 65|85|252 65|85|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 68|85|252 68|86|252 69|86|252 69|86|252 52|67|204 51|67|129 104|105|105 118|116|116 117|116|116 117|116|115 117|116|115 
160|155|156 162|157|157 162|157|158 159|155|155 162|158|158 250|254|252 170|248|237 83|217|205 82|216|205 82|217|205 83|217|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 84|224|212 84|224|213 84|224|213 84|224|213 83|224|213 35|179|198 159|250|244 154|249|242 81|223|213 80|223|212 80|222|212 79|222|212 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 70|214|207 70|213|207 70|213|207 69|213|207 70|212|208 24|106|183 102|152|234 95|115|251 64|84|252 64|84|252 65|84|252 65|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 68|85|252 68|85|252 68|86|252 68|85|251 52|67|205 51|67|128 110|111|110 118|117|116 117|116|116 117|116|116 117|116|116 
162|157|157 163|158|158 163|158|158 159|155|155 162|157|158 249|254|252 166|246|236 83|217|205 82|217|205 82|217|205 83|217|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 84|224|212 84|224|213 84|224|213 84|224|213 83|224|213 35|180|198 163|251|246 157|249|243 81|223|212 80|223|212 80|222|212 79|222|211 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 70|213|206 69|213|206 69|213|206 69|212|206 69|212|207 22|105|182 102|152|234 96|116|252 64|84|252 64|84|252 64|84|252 64|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 67|85|251 68|85|251 68|85|251 68|86|251 52|68|205 51|67|129 113|113|112 118|117|117 118|117|116 118|117|116 117|116|116 
163|157|158 163|158|158 163|158|159 162|158|158 162|158|158 249|254|252 179|252|244 83|217|205 83|217|205 83|217|206 83|218|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|224|212 85|224|213 84|224|213 84|224|213 84|224|213 36|181|199 163|250|246 159|249|244 81|223|212 81|223|212 80|222|211 79|222|211 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 70|213|206 69|213|206 69|212|206 69|212|206 70|212|207 22|105|182 119|143|249 100|118|252 64|84|252 64|84|252 64|84|252 64|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 67|85|251 67|85|251 68|85|251 68|85|251 57|70|216 51|66|129 93|97|101 118|117|117 119|118|118 118|117|116 118|117|116 
163|158|158 163|158|159 164|159|159 162|158|158 161|156|156 249|254|252 186|253|247 83|217|205 83|217|205 83|217|206 83|218|206 83|218|206 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|224|213 85|224|213 84|224|213 84|224|213 34|177|194 162|250|245 162|250|245 81|223|212 80|222|211 80|222|211 79|222|211 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 69|213|205 69|213|205 69|212|205 69|212|205 69|212|205 35|120|180 112|146|245 112|129|253 64|84|252 64|84|252 64|84|252 64|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 67|85|251 67|85|251 68|85|251 68|85|251 52|67|206 51|66|130 104|106|106 119|117|117 119|118|117 118|117|117 118|117|117 
164|159|159 164|158|159 164|159|159 163|159|159 161|157|157 248|254|252 178|252|243 83|217|206 83|217|206 83|217|206 83|218|206 83|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|224|213 85|224|213 84|224|213 84|224|213 31|174|190 160|249|243 162|250|245 81|223|212 80|222|211 80|222|211 79|221|210 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 69|213|204 69|212|204 69|212|204 69|212|204 69|211|205 52|136|181 100|153|234 117|135|251 63|84|252 63|84|252 64|84|252 64|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 67|84|251 67|85|251 67|85|251 67|85|251 52|67|206 51|66|130 86|91|100 119|118|117 119|118|117 118|117|117 118|117|117 
165|159|160 165|159|160 164|159|160 164|160|160 155|143|140 248|254|252 181|252|245 83|217|206 83|217|206 83|217|206 83|218|206 84|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|224|213 85|224|213 84|224|213 83|223|213 25|167|180 141|243|238 163|251|246 81|223|212 80|222|211 80|222|211 79|222|210 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 69|212|204 69|212|204 69|212|204 69|211|204 69|211|204 58|162|176 67|89|250 104|120|253 63|84|252 63|84|252 63|84|252 64|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 66|84|251 67|84|251 67|84|251 67|85|251 49|66|206 51|66|131 85|91|100 120|119|118 119|118|118 119|118|118 119|118|118 
165|159|160 165|160|160 165|160|160 164|160|160 155|146|144 248|254|252 203|254|252 84|217|207 83|217|206 83|217|206 83|218|207 84|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|223|213 85|224|213 84|224|213 76|217|212 25|166|178 120|225|226 163|251|246 81|223|212 80|222|211 79|222|211 79|221|210 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 69|212|203 69|212|203 69|211|203 69|211|203 69|211|203 57|150|175 63|84|252 117|134|251 63|84|252 63|84|252 63|84|252 63|84|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 66|84|251 67|84|251 67|84|251 67|85|251 49|66|206 52|66|131 76|83|98 120|119|118 120|118|118 120|118|118 119|118|118 
165|160|161 165|160|160 165|160|161 165|160|161 152|132|124 248|254|253 210|254|254 85|218|208 83|217|206 83|217|206 83|218|207 84|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|223|213 85|224|213 85|224|213 83|223|213 34|147|160 73|201|203 155|249|244 81|223|212 80|222|211 79|221|211 79|221|210 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 69|212|203 69|212|203 69|211|203 68|211|203 78|191|214 54|146|160 30|66|170 118|141|250 63|84|252 63|83|252 63|84|252 63|83|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 66|84|251 67|84|251 67|84|251 67|84|251 49|66|206 51|66|131 75|81|99 120|119|119 120|119|118 120|119|118 120|118|118 
166|160|161 166|160|161 165|161|161 166|161|161 159|139|134 248|254|253 218|254|254 85|218|207 84|217|207 83|217|206 84|218|207 84|218|207 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|223|213 85|223|213 85|224|213 72|202|205 35|141|157 37|142|157 114|242|234 82|223|212 80|222|211 79|221|210 78|221|210 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 69|212|202 69|211|202 68|211|202 68|210|201 59|174|181 46|113|127 4|28|119 105|120|254 63|84|252 63|83|252 63|83|252 63|83|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 66|84|251 66|84|251 67|84|251 67|84|251 49|66|206 52|67|131 77|84|98 121|119|119 120|119|119 120|119|119 120|119|119 
166|161|161 166|161|161 166|161|162 166|161|162 160|137|132 248|254|253 223|254|254 91|222|212 84|217|207 84|217|207 84|218|207 84|218|208 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 85|223|213 85|223|213 85|224|213 61|177|190 35|141|157 28|94|124 82|223|212 102|237|227 80|222|211 79|221|210 78|221|209 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 68|211|202 68|211|201 68|211|202 60|183|184 55|155|168 37|94|111 2|31|84 101|116|253 101|116|253 63|83|252 63|83|252 63|83|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 66|84|251 66|84|251 67|84|251 67|84|251 49|66|206 51|66|130 77|84|96 121|119|119 121|119|119 120|119|118 120|119|119 
167|161|162 167|161|162 167|161|162 166|161|162 157|133|127 247|254|253 237|254|253 86|219|209 84|218|207 84|217|206 84|218|207 85|219|208 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 86|223|213 85|223|213 72|201|206 57|168|185 35|134|154 28|93|123 61|177|190 109|240|231 86|226|215 79|221|210 78|221|209 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 68|211|201 68|211|201 67|209|199 55|148|162 49|130|144 26|57|59 5|26|48 31|63|170 104|119|254 63|83|252 63|83|252 63|83|252 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 0|0|255 66|84|251 66|84|251 67|84|251 67|84|251 48|66|206 51|65|130 78|84|95 121|119|119 121|119|119 120|119|119 120|119|119 
167|161|162 167|161|162 167|162|162 167|162|162 157|132|127 248|239|226 238|254|253 86|219|209 85|218|207 84|218|207 85|218|208 85|219|208 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 0|255|255 85|223|213 86|223|213 85|223|213 65|183|196 35|141|157 27|98|126 22|72|100 27|98|126 85|223|213 113|241|233 107|240|231 78|220|209 77|220|208 76|219|208 75|219|207 75|218|207 74|218|206 74|217|206 74|217|205 73|216|205 73|216|204 73|216|204 72|215|203 72|215|203 71|214|203 71|214|202 70|213|202 70|213|202 70|212|202 70|212|201 69|212|201 69|212|201 69|211|201 68|211|201 68|210|200 59|175|181 48|127|139 35|88|101 23|53|56 16|44|52 3|33|88 102|116|254 98|114|254 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 64|83|252 64|83|252 64|83|252 64|83|252 64|83|252 65|83|252 65|84|251 65|84|251 65|84|251 65|84|251 65|84|251 66|84|251 66|84|251 66|84|251 66|84|251 67|84|251 48|66|206 51|65|130 76|82|95 121|120|119 121|120|119 120|119|119 121|119|119 
168|161|162 168|161|162 168|162|162 167|162|162 157|132|127 250|231|222 247|254|253 88|220|210 85|218|207 84|217|207 85|218|208 85|219|209 85|219|209 85|219|209 85|220|209 86|220|210 86|220|210 86|220|210 86|220|210 86|220|211 86|221|211 86|221|212 86|221|212 86|222|212 86|222|212 86|222|212 86|222|213 86|222|213 86|222|213 86|222|213 86|222|213 86|223|213 86|223|213 78|213|209 57|168|185 28|112|139 28|95|125 28|88|119 21|70|98 34|116|142 96|193|195 128|244|243 85|226|215 77|220|208 76|219|207 75|219|207 75|218|206 74|218|206 74|217|205 73|217|205 73|216|204 73|216|204 72|215|203 72|215|203 72|214|202 71|214|202 71|214|202 70|213|202 70|212|201 70|212|201 69|212|201 69|211|201 69|211|201 69|211|200 64|200|193 58|165|176 48|125|138 35|90|104 21|52|55 21|51|55 21|50|54 17|48|54 31|63|170 103|117|254 91|109|253 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 64|83|252 64|83|252 64|83|252 65|83|252 65|83|251 65|83|251 65|83|251 65|83|251 65|84|251 65|84|251 66|84|251 66|84|251 66|84|251 67|84|251 48|66|206 51|65|130 67|75|93 121|120|119 121|120|119 121|119|119 121|119|119 
168|161|162 168|162|162 168|162|163 168|162|163 157|132|127 220|208|193 247|254|253 97|224|214 85|218|208 84|217|207 85|218|208 85|219|209 86|219|209 86|220|210 86|220|210 86|220|210 86|220|210 86|220|210 86|220|211 86|221|211 86|221|211 87|221|212 87|221|212 86|222|212 86|222|213 86|222|213 86|222|213 86|222|213 86|222|213 86|222|213 86|222|213 86|223|213 85|223|213 58|171|187 36|140|157 28|95|125 28|93|123 28|92|122 24|75|104 22|70|98 71|145|163 99|222|216 103|238|228 77|220|209 75|219|207 75|218|206 74|217|206 74|217|206 74|217|205 73|216|204 73|216|204 73|215|203 72|215|203 72|215|203 72|214|202 71|214|202 71|213|201 70|213|201 70|212|201 70|212|201 69|211|200 69|211|200 69|211|200 64|195|190 55|158|169 48|123|136 39|97|112 25|56|58 21|51|55 21|51|55 24|54|57 25|55|57 3|33|88 66|79|206 102|116|254 97|113|254 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|82|252 63|83|252 64|82|252 64|83|252 64|83|252 65|83|252 65|83|251 65|83|251 65|83|251 65|83|251 65|84|251 65|84|251 66|84|251 66|84|251 67|85|251 67|84|251 48|66|206 50|65|130 71|79|92 121|120|119 121|120|119 121|120|119 121|120|120 
168|161|162 168|162|163 168|162|163 168|162|163 158|133|129 217|204|192 247|254|253 99|225|215 85|218|208 85|218|208 85|219|208 86|219|209 86|220|210 86|220|210 86|220|210 86|220|211 86|220|211 86|220|211 86|220|211 86|221|212 87|221|212 87|221|213 87|221|213 87|222|213 87|222|213 87|222|213 86|222|213 86|222|213 86|222|213 86|222|213 86|222|213 86|222|213 66|185|196 36|142|158 27|103|131 28|96|125 28|91|121 28|91|121 25|79|109 21|67|94 20|64|90 71|145|163 83|225|214 77|220|209 76|219|207 76|219|207 74|218|206 74|217|205 73|216|204 73|216|204 73|215|203 72|215|203 72|215|202 72|214|202 72|214|202 71|213|201 71|213|201 70|212|201 70|212|201 70|211|200 69|211|200 69|210|200 61|183|184 54|146|159 52|139|152 35|90|104 22|51|55 21|50|54 24|53|56 22|53|56 26|55|57 34|60|61 21|50|54 17|48|53 30|66|170 93|110|254 98|113|254 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|83|252 63|82|252 63|83|252 64|82|252 64|83|252 64|83|252 65|83|252 65|83|251 65|83|251 65|83|251 65|83|251 65|84|251 66|84|251 66|84|251 66|84|251 66|84|251 67|84|250 48|66|205 30|47|117 90|93|97 122|120|120 121|120|120 121|120|119 121|120|120 
168|161|162 168|162|163 168|162|163 168|162|163 157|134|130 217|200|191 248|254|253 97|224|215 86|219|209 84|217|207 86|219|209 86|220|210 86|220|211 86|220|211 86|220|211 86|220|211 87|220|211 87|221|211 87|221|212 87|221|212 87|221|212 87|221|213 87|221|213 87|222|213 87|222|214 87|222|213 87|222|213 87|222|213 84|220|215 86|222|214 69|183|238 84|155|252 70|146|165 27|102|130 28|92|123 26|78|108 20|65|92 22|71|100 28|92|122 24|76|105 17|53|76 19|48|69 109|157|147 164|252|249 116|244|238 100|238|227 77|220|208 74|217|205 73|216|204 73|215|203 72|215|203 72|214|202 72|214|202 72|214|202 71|213|201 71|213|201 71|212|201 70|212|200 70|211|200 70|211|200 69|210|199 59|168|177 53|141|155 48|115|126 39|97|112 24|54|57 21|51|55 21|52|55 23|54|57 22|52|56 26|56|58 30|59|59 21|49|54 1|0|2 1|0|2 16|44|52 56|69|126 71|85|207 72|85|209 71|85|207 62|71|188 63|71|185 64|70|185 64|70|185 64|70|185 63|70|186 60|78|148 60|78|147 60|78|147 60|78|147 60|78|147 61|79|146 58|76|143 60|78|145 61|78|145 61|78|145 60|78|145 57|73|140 61|79|144 62|80|144 62|80|144 55|71|136 56|68|87 100|111|100 122|120|120 121|120|120 121|120|119 122|120|120 
